actual,predicted
13.775807575157577,14.024323
18.14342839337672,19.216387
19.27906151828443,18.416208
21.89024129035301,22.77268
24.851148149516273,24.274565
17.41913392379772,16.942286
19.43270919379672,20.191994
13.144724108775138,12.467866
13.651815671729297,13.648569
19.874861959687045,20.89507
16.70518391183878,14.573779
21.494197846230644,21.488714
20.286599060070692,20.71035
22.888481570201055,22.878538
18.70912172535948,17.820684
16.890526402443676,14.149356
16.07621541729215,18.97927
19.73096381954614,19.841982
17.9682218039615,17.23339
19.502807261248826,19.094212
23.074048926140797,22.79473
17.6666869139053,16.978943
16.38868651318565,16.648466
19.332995962231852,19.417326
21.261023247825356,21.33212
16.7501586387778,16.237864
16.22578545391144,15.781168
20.882596586427216,20.91031
19.826654819840392,19.72796
12.59074293139572,14.467477
17.877620603359063,18.136242
14.935561041190338,15.977372
15.544440895817491,13.665696
19.672259997245483,20.642551
21.891716966488698,20.82607
25.63779498013044,24.924383
18.32526699025445,18.315727
20.05528958903845,20.675228
16.892358739468413,17.442635
23.70684310817174,24.200226
16.409697507663545,16.255077
21.671954618754167,22.139505
21.744929086753995,21.945831
13.310221508622563,14.0372715
19.036730066172012,18.57086
17.224260061499127,17.142576
17.86853509929316,16.499233
17.847167831529767,17.771654
20.54236636565555,21.807653
19.073760823764186,20.055433
22.675354847014248,23.56839
19.757320797008845,20.487053
23.133697669787953,22.700632
16.11009323220155,14.850954
20.939895188507222,20.390219
18.709506497163282,20.096483
21.664958104464983,19.186373
18.144523619987176,17.342524
21.65395383191294,22.892607
21.659214023779494,21.417982
17.429517818544703,17.878576
17.333782815193267,16.864298
26.782739420863685,25.799763
17.76322827460587,16.57108
16.684017437924076,17.449669
17.86136443919866,18.92091
16.70343378475894,14.412044
15.969031695750276,15.4741535
13.243401269009262,15.021425
19.046324442990304,18.638388
17.28572224894414,16.290503
18.618209165770974,16.406338
22.468335366410077,20.601849
15.142724563786933,15.190953
15.365118309064401,15.856292
21.21506580124688,21.581575
19.43278130654332,20.442423
13.88651368369068,12.508007
15.17408840993995,13.785289
18.087997168231375,19.682142
18.098829149135007,17.92942
19.16273818082589,21.144804
19.164366650553568,19.920275
20.20080487670877,21.22917
22.299779445075423,22.338804
18.684349858234096,17.677032
19.553667080411074,19.496603
17.990828903808836,16.77368
12.33795265800996,13.511795
16.89521064365499,16.076977
15.305686578643261,16.377844
18.575065856932294,18.280792
11.492482622251138,13.303041
18.328441494040664,17.02431
18.277147979307305,17.389782
20.126550512177662,18.989693
13.911271326079381,13.216613
15.609453446407954,15.213468
15.98566026224756,16.22883
23.123400595507643,23.912462
16.651119886181363,18.429764
18.912154190795547,17.25467
20.070807963935604,20.529736
20.488974211637633,19.065523
16.414053260348336,17.60155
16.079177836528874,15.482634
19.556469052875663,21.20818
16.548886612605624,16.472176
14.94983433508474,15.238577
12.733647956501786,12.594988
16.417425249496148,17.188156
16.427006779917487,18.503908
17.016142781038372,17.401659
17.022617961753554,16.99569
15.25482302536607,15.565736
19.189527727580774,19.872343
17.578391971746765,17.98787
14.204697411562003,13.338865
21.819341467945527,21.04833
17.836353733201257,17.019836
17.964929571802234,18.34565
15.353506056275522,14.500319
16.930841504228166,17.684286
14.999323096469945,15.464388
14.501697284190577,14.676551
17.678158481380176,16.989851
23.751028798636916,23.80239
18.027044205974185,18.164642
21.658400191842578,21.28237
17.897861036559654,17.154234
18.759315537543607,17.615166
20.835894903266407,21.513832
13.164912407816034,13.78026
20.955974908618096,21.71775
17.295869312415974,18.057312
23.724859451335814,23.070312
18.1248891555246,18.450615
22.48349914162068,22.384466
20.74657488599666,19.696386
21.35237545654312,20.368513
12.9960189214755,13.7306385
24.931001975598402,24.210913
23.013302111936902,21.436678
16.414707322508775,16.699003
23.64704517813849,24.064651
14.809724769773371,13.465621
20.82877178019188,20.0584
20.656538927108766,20.23096
19.270752761799706,20.830246
24.43521885102806,25.081226
15.67714956811468,14.612371
13.904742134608387,13.839899
19.689575742364266,20.96405
13.383067633219321,12.375423
20.54067634041191,20.059662
26.09040843287855,25.58016
16.729027171350644,16.323343
21.34916369035042,22.409058
15.134604365100522,16.394367
24.783331497954478,24.08286
18.754306995770403,18.23426
24.370869921493856,23.38823
15.135068885048494,15.44097
18.48814541518217,19.315186
11.896815650876185,13.385776
24.910798118060608,23.568935
13.600347329213658,13.07683
19.9474462450958,19.306156
11.010756279527293,12.365001
12.060360560785307,12.24619
18.493755809100914,19.587914
20.958854876146017,20.387434
17.14048838727093,16.061962
26.29787138646425,24.034288
24.643348161162937,23.342592
18.84797186364322,19.108833
20.94866724574606,19.119947
14.707296448239417,14.081381
19.61645392376013,18.877317
16.836705111082274,16.743242
19.26621190723804,19.674543
13.770498626321665,13.193331
22.139853660422407,23.597725
15.48439308605886,15.498417
10.02494123564352,11.524222
16.500473621310135,15.679572
16.3451347267973,15.574194
16.237607846052345,16.499508
20.854521163385687,21.722172
21.91112427123527,22.438086
24.13809692086684,22.779661
24.910517278831385,23.640516
19.359455119619042,19.239017
24.41527314466851,23.408112
20.15002018264253,21.033434
22.978574336100696,22.315632
17.045062713316607,17.21278
16.05741035597802,16.17086
12.787318749172757,13.536836
16.315038031899956,16.46065
14.838501951494877,15.651792
23.52641455780932,21.947426
18.291274237591754,17.576021
21.54465473405352,21.151047
22.025325065984564,22.993795
15.10601954908556,15.376868
14.135101979942464,14.357513
18.66398707463502,19.566425
19.862178170336072,19.611685
14.304736505103044,14.062241
13.73126944680752,14.33143
19.798331313354208,18.079523
18.016197850205558,16.631739
18.260663098971524,18.048073
20.202273768022284,20.80943
20.795763822724723,20.345667
20.566760927203795,19.40405
19.323655164072605,19.304716
13.260566920500594,12.613085
15.001718968531357,15.039982
17.53650798558785,19.42223
14.832766721831643,13.35698
21.684503423662292,22.507494
21.72709711011829,20.416777
18.69104642399265,18.235855
22.609284987174803,23.148657
12.314062083885439,13.285054
18.487632101088828,17.289257
17.932214562760596,16.854996
14.368552801609498,13.783899
13.944143945199237,15.112838
15.41975012507659,15.354967
16.225894641037907,15.532842
14.144169803427168,14.271925
22.52095503729423,21.892538
16.379287680590537,17.30761
12.441840798976116,11.333452
17.171771557204575,15.492961
23.769215664292403,23.808146
13.812050991948928,15.21085
18.809213285762375,21.18179
23.348169076453797,22.274805
18.107162034927697,16.370375
19.376294046383904,19.559069
19.283446984727252,19.891668
15.831530662856245,17.575357
13.924372720972988,15.141799
21.400627628140008,20.33026
16.579516057808444,17.471344
18.323912712912744,16.683268
23.378273177613842,25.334982
18.78459456430036,18.90216
14.18762368669356,15.095197
17.38449597627125,17.118326
20.544079759765363,21.687286
22.09243588376342,24.080126
13.940190560998825,14.073581
15.387195779090177,16.406591
13.64299189219624,13.159762
13.546491129120342,14.08113
23.419600666485028,23.41553
18.00653351110755,18.737099
18.896766971384242,18.310364
17.955012909036277,16.743017
11.571462636696317,12.617278
17.127405696346614,17.852837
14.868550032502887,13.501685
23.19376576453151,22.169722
16.741344211171896,13.071696
15.461249275023562,14.933979
16.918203119292954,16.227722
18.17698162147939,18.502098
13.08879642311829,13.152574
15.537908638703644,15.169186
16.548936015500576,16.221306
21.018703902025468,19.92181
14.375651530546957,14.178353
21.860863378570468,23.222519
18.826603801200974,18.164686
22.304666340827474,22.983582
15.745906641606082,15.764846
17.44762698284615,16.12885
18.703966110920245,18.14059
17.216013605206815,17.063566
22.772587687927157,21.346111
23.295981629384254,21.392899
16.770270166636482,17.222446
13.829685324515275,13.485627
15.063302453529218,15.342603
20.774969834483745,18.573627
17.205998168728303,15.581387
13.74721001087494,12.918174
16.254262105118375,17.980732
14.687401079345799,13.790289
19.3265295654856,19.535624
12.784992709123774,12.523668
13.76086722220337,12.520664
20.86827633339765,20.909492
21.857211159899993,23.068802
16.660122701154172,15.364937
22.71986219407244,22.12387
20.99224833801369,19.847044
17.690254709103467,17.659079
14.598672429051966,15.689561
13.677699052416934,15.058744
15.214743791762684,15.228074
21.3084102009785,20.802792
21.46679591550566,21.664267
23.198001954208692,22.321527
22.065694235958937,21.66831
24.915246041971038,22.86441
17.125023454738102,17.696264
24.42032498019681,24.422598
16.629515924676884,16.653809
20.675938923635194,19.858732
15.911160766511696,16.3394
19.10155631056286,19.864075
20.673045065023135,19.751457
23.723557023826615,22.857859
17.057538759606754,18.155603
15.270302178550049,15.568589
24.431584364929815,24.635622
16.769632688637714,17.119972
20.707921968395805,21.736526
14.300832161285811,14.447453
22.241148369344035,22.101665
20.18897173250178,18.42106
16.55043675696656,17.153704
18.325142767114805,17.461676
17.79607840514791,18.731863
16.883552655515107,17.740486
19.95722960363969,20.395046
16.73110005085489,15.933346
18.983587035449226,18.68146
12.985093477453589,13.738539
16.04741861534651,17.05399
16.067213264555136,16.407475
13.800419133308163,13.912852
15.108574559250753,14.710605
21.329815374491183,21.084312
16.097095903967105,14.567504
16.079854188077864,15.368837
16.464543185957115,15.055869
15.655235387713807,14.953221
14.929285203013754,14.766521
24.363617534757715,24.20257
14.718656080973755,15.164912
17.731907635579773,16.599665
18.39034561293791,17.80519
18.550039106304148,19.557144
21.136269746654882,21.16687
20.4830319085721,21.2709
17.763724947259604,16.950348
19.32851737009474,19.101124
20.91548716958694,21.3983
18.01551893278963,18.817444
19.83871425100576,18.042896
24.828972221818564,23.41088
23.920278286505493,22.796448
16.34214063988048,17.788355
15.900789090742219,16.654072
18.03651014895249,18.282282
12.992465223578261,12.691368
19.07892620866552,19.24745
18.311417685807253,19.032183
22.12058334320444,22.369751
20.441919457350817,21.203878
12.342592982724558,12.483371
17.504999426421655,17.20773
20.71035301280247,18.157644
21.87285556801762,19.974762
15.070035480680762,16.388723
15.974722875169181,13.755519
13.491262300086918,13.929622
17.100053627500532,17.264666
15.229497843271517,14.728072
14.666695051893699,14.456611
15.613425502037435,14.405735
16.071915609718776,16.801117
17.81506383520322,18.169718
19.175165870153478,20.042528
21.735128832247103,20.302563
17.7677223859172,17.347761
15.38179287175155,16.573284
19.970225153413026,18.972193
17.819553579445532,16.448267
15.301647399978838,14.883708
21.632001028681362,20.121267
15.659073726492368,16.918085
17.525174486721802,17.384598
20.600386170894748,20.478804
17.164830890035066,18.087603
16.906404829205826,16.95065
14.112607927870481,15.401026
15.520399625460316,15.201801
19.463809217059705,21.074606
23.170274298207648,22.113544
17.858785287680387,18.553019
23.012146387260035,24.082184
16.3796833259908,15.671055
22.479603468006804,22.309086
18.69317856328533,18.818611
18.170334668927474,16.38622
17.21760120724809,17.036875
13.347057008737812,14.707808
18.91657561450572,18.909454
18.92696691022969,20.048445
21.34394116733182,20.701927
23.826600905353978,24.214611
20.424118104328276,19.677555
17.502080913357673,16.831316
23.3922464134999,22.375528
20.759751272065255,19.683012
16.933357347628203,18.216188
18.515982389515433,19.531221
17.7638068679339,17.433456
16.08700903021916,15.366472
24.890476227312316,23.943834
24.962925482340403,23.886227
17.21890497272726,16.65209
21.522161020391394,21.233849
16.866368613164266,16.310698
22.09451874707788,22.301828
17.057874753612573,17.586851
16.099499867952886,15.186941
17.44041270186252,17.81516
23.10277467484414,22.415016
22.825697060081776,22.016777
14.426034040353017,14.357629
20.475630654594877,19.700073
22.027082405351095,21.357882
17.710654320502126,16.766024
19.891739301674697,17.654865
18.109912972009823,16.714233
20.25665689397098,19.844563
21.355682250618145,20.917059
21.91673869140959,20.80005
21.947136516874835,22.614573
14.751237865792582,15.877757
18.695757137730048,18.47903
25.14375656174647,25.54402
25.050469176063025,22.492964
20.125268196542525,21.12925
14.937487898243287,14.573322
22.199061834299624,22.418547
23.792684699166877,22.52903
19.197432431319488,18.81219
20.543624074400018,19.211397
14.968483267530237,13.631902
21.453768096890663,22.075071
22.903825580352233,22.042847
20.055570039034563,16.378876
25.95105610789364,25.70291
19.710257623940144,18.990755
16.275653529815255,15.294216
19.832997081742796,20.127449
18.17677401614291,18.427496
16.646783814701955,15.204588
24.682019053136862,24.542871
23.28284097771657,22.685537
19.17046259023603,21.126781
17.363805874233293,17.032026
13.020658832245742,11.678517
15.027938756084298,14.975679
17.822782601055025,16.588646
14.976485263788758,14.137801
19.280799561095453,17.77168
13.062133632229106,12.113313
19.0381017149897,18.93494
25.693185987561247,24.310684
21.28503412268932,21.636469
17.803118583869907,19.355251
19.000724402549146,19.418062
19.73069330068584,20.431086
14.617188267325258,14.080424
20.507406623808446,21.66412
22.027074833593314,21.836044
15.561540784942775,15.230873
18.383914064006433,20.383543
19.571550954250505,19.606829
17.216351784239546,18.641893
18.38403031631196,17.759127
21.727964322853982,21.631826
12.327406354233775,13.513977
21.694744579038744,22.39303
21.360865532965335,21.987988
20.440353481589803,19.41615
21.269695736147742,18.64048
17.948482481371443,17.121235
21.873417953065946,23.06864
27.04270664545407,25.26672
25.63958070865362,24.240953
17.2320497826525,18.17327
18.28502602604229,17.714478
23.374516864066518,24.23491
14.24059391139187,12.992935
21.947411726443487,21.067396
16.34157237484114,16.273573
16.126373561699143,16.210342
16.412521553496585,17.736753
21.354419693901356,21.489603
21.62543504833748,22.16059
23.09711794952634,22.581465
26.218290633391177,24.12166
17.458284299425642,18.318867
20.747098402452547,21.274431
14.480916833429735,14.537347
12.361044818712177,12.58306
24.267237749749736,25.12419
23.997707946078368,23.79135
22.172819109182342,23.682322
15.178846886465688,13.094456
20.232293878516888,18.670921
17.456176821206746,17.405985
23.6263343801223,22.164434
18.283702226043673,19.850246
22.134525938406107,22.284914
13.803700724217174,13.062617
17.295147312481305,16.575218
14.51066803211301,15.724766
15.366707488655752,16.4567
17.377204885810425,16.739397
13.93629194819556,13.124973
15.899011707185602,14.009902
22.976619965356857,21.162502
14.001206806165134,13.667742
20.741078829640646,18.66433
17.032410608605456,16.943245
19.592345346319412,19.584589
10.730241590117858,11.997491
21.55361222191544,19.22948
19.275236834963557,20.3036
18.877960347176305,18.49602
11.202430353502256,12.140262
17.018490955237326,16.784685
20.551684220856682,20.145805
13.409854641000551,14.476259
22.42555955560746,21.739086
14.83580516021635,16.551031
20.54698856704325,20.463415
18.584365306491872,19.643593
19.919323330417402,19.097692
16.3765333925274,17.481594
16.626868224559303,16.528652
16.567483786240334,16.595667
20.499868979202468,20.434637
18.795306173133422,19.725233
23.91341468768988,22.12903
19.847414097254504,18.481071
20.062926834138022,20.190704
14.83575628797645,14.946046
13.457424604979343,13.534228
17.934206039834457,17.833324
15.380476298516832,13.895367
18.61955796017636,18.859106
12.964044652407292,11.609981
13.923094440141622,15.535558
16.41218268483236,17.68963
18.40820776751783,18.67658
16.815797692033378,16.778364
22.912011930267056,22.2968
18.447395506975486,17.521782
19.843378002043103,20.126799
18.180119201617853,18.663866
22.744785617052546,22.775204
18.22666225811887,17.154016
19.30249666852811,20.118732
23.25949075630566,23.674894
11.466254811676988,11.038044
17.938502997944333,17.78366
